id|created at|tweet
1294234382757253120|2020-08-14 11:28:17|RT @realDonaldTrump: The Fake News Media is giving @KamalaHarris a free pass despite her Radical Left failures and very poor run in the Dem…
1294234296526557184|2020-08-14 11:27:56|"RT @BlackVoices4DJT: Phony @KamalaHarris attacked @JoeBiden for racist policies. 

Now they're jointly embracing the radical left.

WATCH 🎥…"
1294234251202887680|2020-08-14 11:27:45|"RT @newsmax: On healthcare plans, this analyst says ""Kamala Harris is really Bernie Sanders with a skirt.” ➡ https://t.co/aP8sQHV30A https:…"
1294234251202887680|2020-08-14 11:27:45|"RT @newsmax: On healthcare plans, this analyst says ""Kamala Harris is really Bernie Sanders with a skirt.” ➡ https://t.co/aP8sQHV30A https:…"
1294234216788615168|2020-08-14 11:27:37|"RT @MichelleMakori: Trump announces 'Historic Peace Agreement' between Israel, UAE
Amazing diplomacy by the Trump administration.
https://t…"
1294234164791779329|2020-08-14 11:27:25|RT @jepence: President Trump promised to bring manufacturing jobs back to places like Erie, Pennsylvania—and he kept that promise by passin…
1294234106264461312|2020-08-14 11:27:11|RT @TedAbram1: CORRECT: Deneen said Harris “is well known as a far-left radical Senator,” and supports socialist ideas such as the Green Ne…
1294233857814859776|2020-08-14 11:26:12|RT @MichelleMakori: More Sunni Arab states will follow the UAE/ Israel deal. They have had enough of the Palestinians rejecting every peace…
1294233649987149824|2020-08-14 11:25:22|"RT @BlackVoices4DJT: BABIES FOR TRUMP! ❤️🤱🏾

#BlackVoicesforTrump
#Woke https://t.co/wPXU71IYz5"
1294233607175839744|2020-08-14 11:25:12|RT @trish_regan: Why do Harris and Biden invite the press for a press conference if questions aren’t allowed? #TrishIntel
1294233548199792641|2020-08-14 11:24:58|"RT @TeamTrump: Being Commander in Chief is more than just a job to President Trump.

It’s a sworn duty to Keep America Safe. https://t.co/r…"
1294233498514055168|2020-08-14 11:24:46|"RT @TrumpWarRoom: HISTORIC: After 49 years, Israel and the United Arab Emirates will fully normalize their diplomatic relations.

This is a…"
1294233466461192192|2020-08-14 11:24:38|RT @HikindDov: Historic indeed and it’s not under “progressives” that peace between Israel and its Arab neighbor is being achieved, but bec…
1294232685943062528|2020-08-14 11:21:32|RT @FordOConnell: Bingo...
1294232550114820096|2020-08-14 11:21:00|"RT @FordOConnell: Best news, I have heard all week:

Big 12 to move forward with plans for fall football season

https://t.co/Lfr2UHz20h"
1294232517936132096|2020-08-14 11:20:52|RT @SecretsBedard: 'She didn't even make it to Christmas': @BretBaier rips 'disingenuous' media coverage of Biden selecting Kamala Harris a…
1294232434142314497|2020-08-14 11:20:32|RT @FordOConnell: “Dems have shown they are not up to the task to get us to brighter days. Just look at the states and cities run by Democr…
1294136619406995456|2020-08-14 04:59:48|RT @RudyGiuliani: 82% of Americans would see their taxes go up under the Joe Biden tax plan!
1294136585886134272|2020-08-14 04:59:40|RT @RealJamesWoods: For those who thought he actually didn’t say this alarmingly insane rant, here it is...
1294136340896915457|2020-08-14 04:58:42|RT @buds1008: @KatiePavlich @LindaSuhler Let's get this straight right away Camel Laugh and China Joe will lie, lie, and lie and the media…
1294136186802339841|2020-08-14 04:58:05|RT @buds1008: While Biden plays hide and seek with Camel Laugh, Trump plays 3 dimensional Chess with the Middle East and wins historical de…
1294756093869133824|2020-08-15 22:01:22|RT @WhiteHouse: LIVE: President @realDonaldTrump holds a news conference https://t.co/p8qlTCUsCZ
1294732006920790022|2020-08-15 20:25:40|RT @SteveGuest: Biden staffers rush the press out of the room before Joe Biden can answer any questions https://t.co/AIw3TU4WhF
1294731968056360961|2020-08-15 20:25:30|"RT @rww_gop: “Congress has only itself to blame for this mess.

The post office is meant to be self-sufficient, but it hasn’t broken even f…"
1294731968056360961|2020-08-15 20:25:30|"RT @rww_gop: “Congress has only itself to blame for this mess.

The post office is meant to be self-sufficient, but it hasn’t broken even f…"
1294731865459437571|2020-08-15 20:25:06|Voter Scam! https://t.co/BY6SEJfUZh
1294731681455374336|2020-08-15 20:24:22|"RT @SteveGuest: Reality: “Evidence of massive voter fraud in Paterson election, court records show”

Yet after fraud was found using mail-i…"
1294731591030378497|2020-08-15 20:24:00|The honorable thing to do is drop the Mail-In Scam before it is too late! Absentee Ballots, like they have in Florida, are good! https://t.co/uuVyliWEwS
1294731080264810497|2020-08-15 20:21:59|News Conference at 5:30 P.M. Enjoy!
1294728590773428225|2020-08-15 20:12:05|If Obama did this, they would speak of nothing else. Biden could NEVER do it! https://t.co/1djK42xawI
1294728211499298817|2020-08-15 20:10:35|"RT @MarkBednar: .@GOPLeader: Look at what San Francisco is known for today:

• Sky-high taxes
• Sanctuary city
• Sidewalks people do not ev…"
1294728155064926211|2020-08-15 20:10:21|"RT @SteveGuest: The Post Office’s Problem Isn’t Trump

Democrats cry sabotage. But mail volume is way down, and the USPS is losing billions…"
1294728109724401664|2020-08-15 20:10:10|RT @SecretsBedard: Like America: Half of Trump’s staff are women https://t.co/cRm0dxLiNM https://t.co/rVQnxsJW5a
1294728076597907456|2020-08-15 20:10:03|"RT @SteveGuest: Israel and UAE peace deal is vindication for Trump

https://t.co/wj9EDOCuqW"
1294728043257376771|2020-08-15 20:09:55|Thank you! https://t.co/MmjxbNStq1
1294727959706730498|2020-08-15 20:09:35|Would be terrible for our Country! https://t.co/aVifiIjXXe
1294727720677646336|2020-08-15 20:08:38|RT @KimStrassel: A letter leaked in November 2019 from her veteran Iowa operations manager, resigning, saying she'd “never seen an organiza…
1294727682576580610|2020-08-15 20:08:29|RT @KimStrassel: A SanFran newspaper reporting that Saturday Night Live was mocking her for her “ ‘viral moments’ desperation.”
1294727270159069186|2020-08-15 20:06:50|More Fake News! https://t.co/8P2Kax00s7
1294726999982968834|2020-08-15 20:05:46|Fake News! https://t.co/OedkKwkcd0
1294687092237312000|2020-08-15 17:27:11|https://t.co/DuBjypMQJ2
1294686995529240576|2020-08-15 17:26:48|"RT @LizRNC: This is beautiful.

An actual fact check. With just facts.

https://t.co/OQWaPcENfd"
1294658967944265728|2020-08-15 15:35:26|Great work by the Governors of AZ, IA, LA, and NM (@DougDucey @IAGovernor @LouisianaGov &amp; @GovMLG) who responded to my Executive Action and promptly submitted applications, that we APPROVED QUICKLY, to support Americans out of work because of the ChinaVirus. More states to come!
1294612940776185856|2020-08-15 12:32:32|So true, but we won’t let that happen! https://t.co/0SzrbxyZrC
1294612940776185856|2020-08-15 12:32:32|So true, but we won’t let that happen! https://t.co/0SzrbxyZrC
1294606669356335111|2020-08-15 12:07:37|"RT @michaelahrens: Dead people voted. https://t.co/lFMDOoC5VY

One woman said eight close relatives/neighbors insist they never received ba…"
1294606614826307584|2020-08-15 12:07:24|"RT @michaelahrens: We are not fabricating these stories.

Countless local news reports detail problems that go largely ignored by national…"
1294601672912703491|2020-08-15 11:47:46|"RT @LizRNC: ""Somebody said to me very early on when I got this assignment, 'You don't lose money betting against success in the Middle East…"
1294601517027201025|2020-08-15 11:47:08|RT @LizRNC: 1 in 5 ballots thrown out, councilmen indicted for fraud, ballots stolen out of mailboxes, Republicans getting ballots with no…
1294601442012139521|2020-08-15 11:46:50|Wow! https://t.co/w81tt85i5Z
1294601307068735488|2020-08-15 11:46:18|The Democrats know the 2020 Election will be a fraudulent mess. Will maybe never know who won! https://t.co/tEWKJ5NcUj
1294599918208847872|2020-08-15 11:40:47|So terrible! https://t.co/dROsgW9bbl
1294599724658458624|2020-08-15 11:40:01|"RT @MZHemingway: The mild headline and ludicrous ""spin"" in subhed--par for  course for all media co-conspirators when forced to admit gov't…"
1294599600549122048|2020-08-15 11:39:31|"RT @LizRNC: President Trump talks about all the things we can do

Joe Biden talks about everything we *can't* do

""It's very defeatist. It'…"
1294598961576239105|2020-08-15 11:36:59|RT @realDonaldTrump: I have done more for WOMEN than just about any President in HISTORY! As we celebrate the 100th Anniversary of women’s…
1294598608336179201|2020-08-15 11:35:35|"RT @LizRNC: Everyone wins in a Trump-Pence economic BOOM (except swamp Democrats, of course)

The V-Shaped recovery is only possible becaus…"
1294598510885638151|2020-08-15 11:35:12|Very strange. Sleepy Joe never takes questions. Also, his reporters have zero drive. Why can’t my reporters behave like that? Something is going on! https://t.co/SQAq0KVUqw
1294595896383078400|2020-08-15 11:24:48|"RT @LizRNC: #PromisesMadePromisesKept 

https://t.co/nXr5efcV9W"
1294595814254415872|2020-08-15 11:24:29|Thank you to the great Pat Lynch &amp; the @NYCPBA. I will never let you down! https://t.co/XUKy2bQ70a
1294594891834695680|2020-08-15 11:20:49|RT @LizRNC: I'm not tired of winning yet
1294594852680851457|2020-08-15 11:20:39|"RT @LizRNC: Worship is essential 🙏

https://t.co/Npxn73di4u"
1294594598954848256|2020-08-15 11:19:39|RT @realDonaldTrump: Today, it was my great honor to proudly accept the endorsement of the @NYCPBA! I have deeply and profoundly admired th…
1294594026205847552|2020-08-15 11:17:22|"RT @LizRNC: Biden and Harris didn't mention China a single time in their announcement

Meanwhile, President Trump is holding China accounta…"
1294593571165700096|2020-08-15 11:15:34|RT @Bruce_LeVell: I 100% agree with @realDonaldTrump. Mail in ballots would create the biggest voter fraud in our nations history. We can s…
1294593571165700096|2020-08-15 11:15:34|RT @Bruce_LeVell: I 100% agree with @realDonaldTrump. Mail in ballots would create the biggest voter fraud in our nations history. We can s…
1294487623285837824|2020-08-15 04:14:34|We will bring safety to our cities. We will bring hope to our most distressed communities — and in everything we do, we will stand in solidarity with the men and women of LAW ENFORCEMENT! Thank you to the @NYCPBA for your endorsement. God Bless the #NYPD, and God Bless America! https://t.co/u86rfizIom
1294483779478786048|2020-08-15 03:59:18|Today, it was my great honor to proudly accept the endorsement of the @NYCPBA! I have deeply and profoundly admired the brave men and women of the #NYPD for my entire life. New York’s Finest are truly the best of the best — I will NEVER let you down! #MAGA https://t.co/o1l5kAx34v
1295068266843582465|2020-08-16 18:41:50|"RT @bennyjohnson: What if people talked like @JOEBIDEN?

Awkward... https://t.co/POpBPnRZSS"
1295067517283598336|2020-08-16 18:38:51|Thank you Franklin! https://t.co/ZwpwcS2k2B
1295067207618244610|2020-08-16 18:37:38|Thank you James! https://t.co/cKiKlAXHqI
1295067052508696576|2020-08-16 18:37:01|RT @EricTrump: Robert Trump was an incredible man - strong, kind and loyal to the core. Anyone who encountered him felt his warmth immediat…
1295066300419538946|2020-08-16 18:34:01|"RT @ChristieC733: I’m hearing some Republicans, pundits say we should “move on” from the #MullerReport in order to heal the nation...

I di…"
1295065684788088833|2020-08-16 18:31:35|“If carefully done, according to the guidelines, there is no reason why you shouldn’t be able to do that (vote at polling place).” Doctor Anthony Fauci
1295065684788088833|2020-08-16 18:31:35|“If carefully done, according to the guidelines, there is no reason why you shouldn’t be able to do that (vote at polling place).” Doctor Anthony Fauci
1295061350637539328|2020-08-16 18:14:21|RT @PVTrump: #TrumpPatriots we have 78 days to UNITE&amp;SUPPORT our AWESOME PRESIDENT @realDonaldTrump to elect him for #4MoreYears We need #K…
1295055174659178501|2020-08-16 17:49:49|RT @IvankaTrump: Uncle Robert, we love you. You are in our hearts and prayers, always.
1295050523742175233|2020-08-16 17:31:20|.@FoxNews is not watchable during weekend afternoons. It is worse than Fake News @CNN. I strongly suggest turning your dial to @OANN. They do a really “Fair &amp; Balanced” job!
1295048179768004611|2020-08-16 17:22:01|"RT @thehill: VP Mike Pence: ""Sen. Kamala Harris said she would change the dietary guidelines of this country to reduce the amount of red me…"
1295046378465497088|2020-08-16 17:14:52|RT @Wyn1745: Thousands of boaters hit the water in Clearwater on Saturday in an effort to set a record for the largest pro-Trump boat parad…
1295044522611802112|2020-08-16 17:07:29|RT @VFL2013: SO PROUD OF MY HOMELAND!!! #HAWAIILIFE 🇺🇸🍍🇺🇸🍍
1295040863333212162|2020-08-16 16:52:57|"RT @Pismo_B: Why don’t you like Trump??

I’ll Wait......🤣🤣🤣 

Love 👇 guy!!

https://t.co/CxB69SaAlH"
1295039756896591872|2020-08-16 16:48:33|RT @RealJamesWoods: His own words on video... #JimCrowJoe  https://t.co/nstkBIkDsz
1295038974436814848|2020-08-16 16:45:26|RT @LATAMforTRUMP: Our sincere condolences to the Trump Family and the First Lady on the sensitive passing of Robert Trump. now you are a s…
1295038610698375168|2020-08-16 16:44:00|"RT @my3monkees: PLEASE listen to this man and RT, share with your BLM woke suburban white girl friends....
https://t.co/ZboftySGak"
1295037654497660930|2020-08-16 16:40:12|"RT @Pismo_B: Good Morning America 🇺🇸

https://t.co/fYsRHj4AnT"
1295035423794892800|2020-08-16 16:31:20|"RT @No1Trump2020: Nice 👍 to see a Black Woman back the Trumpster..

Yes Honey, you are Welcome in this Tent.. !! Keep it going!!"
1295035171914342401|2020-08-16 16:30:20|RT @TeamTrump: TONIGHT: Join War Room Weekly hosted by @TimMurtaugh with special guests @mercedesschlapp and @deneenborelli at 8:00 pm ET!…
1295034843361882113|2020-08-16 16:29:01|"RT @VFL2013: OH NO JOE... THIS AINT HAPPINESS IN YOUR HOME STATE OF DELAWARE IS IT!!!!!🇺🇸🇺🇸🤣🤣🤣
THIS IS AMERICA!!!+"
1295034717876572162|2020-08-16 16:28:31|RT @DebiC37936: This is why we really love ⁦@realDonaldTrump⁩ ❤️ https://t.co/HP7U7MvVJv
1295034403689824256|2020-08-16 16:27:17|RT @davegoodin1: @disposable13 @BrandonStraka @ScottPresler I totally agree!  These courageous young men are working so hard and doing so m…
1295034326246195202|2020-08-16 16:26:58|RT @RichardBerthol2: @disposable13 @BrandonStraka @ScottPresler Welcome aboard the Trump Train🇺🇸
1295034280339537920|2020-08-16 16:26:47|RT @disposable13: @BrandonStraka @ScottPresler I was in the Marine Corps in the 1990s. There are plenty of gay Marine's nobody ever even ca…
1295033969323450369|2020-08-16 16:25:33|RT @youbetcha2020: @disposable13 @BrandonStraka @ScottPresler I just hope your registered as a Republican and are voting up and down the ti…
1295033969323450369|2020-08-16 16:25:33|RT @youbetcha2020: @disposable13 @BrandonStraka @ScottPresler I just hope your registered as a Republican and are voting up and down the ti…
1295033636350242818|2020-08-16 16:24:14|RT @BrandonStraka: Leave Democrat cities. Let them rot. The media and @TheDemocrats have activated this mental illness and it’s going to ge…
1294963594715697157|2020-08-16 11:45:54|RT @PressSec: Join President @realDonaldTrump as he watches Pastor Sam Rodriguez at New Season church at 8 am ET - https://t.co/teATUnotaC…
1294963563128328193|2020-08-16 11:45:47|RT @PressSec: From President @realDonaldTrump on the passing of his brother and best friend, Robert - “We will meet again”: https://t.co/1m…
1295507087166857216|2020-08-17 23:45:33|She was fired because she was boring and never had what it took. Perhaps that has proven to be a mistake! https://t.co/48ieqGcHt2
1295504964379242498|2020-08-17 23:37:07|Why would @FoxNews put on phony Congresswoman @RepDebDingell. A total waste of airtime!
1295462969313120256|2020-08-17 20:50:15|NEW RECORD FOR NASDAQ!
1295454897689604097|2020-08-17 20:18:10|SAVE THE POST OFFICE!
1295454264412667904|2020-08-17 20:15:39|Why is Congress scheduled to meet (on Post Office) next Monday, during the Republican Convention, rather than now, while the Dems are having their Convention. They are always playing games. GET TOUGH REPUBLICANS!!!
1295452178010615808|2020-08-17 20:07:22|Great division between the Bernie Sanders crowd and the other Radical Lefties. Our Country would be destroyed!
1295429559127429120|2020-08-17 18:37:29|Just landed in Mankato, Minnesota!
1295428543359287296|2020-08-17 18:33:27|Just approved (and fast) the FULL Emergency Declaration for the Great State of Iowa. They got hit hard by record setting winds. Thank you to @SenJoniErnst, @ChuckGrassley, and Governor Kim Reynolds.
1295407324086128641|2020-08-17 17:09:08|What’s with @CNN POLLS increasing me by 10 points in a short period of time. Maybe they want to take over from @FoxNews!
1295407319694680066|2020-08-17 17:09:07|Getting ready to land in Minneapolis. Our great National Guard saved the city from further destruction. Should have been called up sooner by local government!
1295407319694680066|2020-08-17 17:09:07|Getting ready to land in Minneapolis. Our great National Guard saved the city from further destruction. Should have been called up sooner by local government!
1295396978482802691|2020-08-17 16:28:01|The U.S. Post Office (System) has been failing for many decades. We simply want to MAKE THE POST OFFICE GREAT AGAIN, while at the same time saving billions of dollars a year for American Taxpayers. Dems don’t have a clue! @USPostOffice911
1295385113862090753|2020-08-17 15:40:52|Some states use “drop boxes” for the collection of Universal Mail-In Ballots. So who is going to “collect” the Ballots, and what might be done to them prior to tabulation? A Rigged Election? So bad for our Country. Only Absentee Ballots acceptable!
1295320924938481667|2020-08-17 11:25:49|Will be interviewed on @foxandfriends this morning at 8:00 A.M. Enjoy!
